# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       333     7098  1698880508   421058761  1698880508   421058761 "lfsr.sv"
T      4326     3079  1698880538   501058391  1698880538   501058391 "obj_dir/Vlfsr.cpp"
T      2805     3078  1698880538   501058391  1698880538   501058391 "obj_dir/Vlfsr.h"
T      1826     3089  1698880538   501058391  1698880538   501058391 "obj_dir/Vlfsr.mk"
T       746     3074  1698880538   501058391  1698880538   501058391 "obj_dir/Vlfsr__Syms.cpp"
T      1082     3075  1698880538   501058391  1698880538   501058391 "obj_dir/Vlfsr__Syms.h"
T      1824     3086  1698880538   501058391  1698880538   501058391 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328     3085  1698880538   501058391  1698880538   501058391 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       872     3080  1698880538   501058391  1698880538   501058391 "obj_dir/Vlfsr___024root.h"
T      2314     3084  1698880538   501058391  1698880538   501058391 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2002     3083  1698880538   501058391  1698880538   501058391 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620     3081  1698880538   501058391  1698880538   501058391 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439     3090  1698880538   501058391  1698880538   501058391 "obj_dir/Vlfsr__ver.d"
T         0        0  1698880538   501058391  1698880538   501058391 "obj_dir/Vlfsr__verFiles.dat"
T      1619     3088  1698880538   501058391  1698880538   501058391 "obj_dir/Vlfsr_classes.mk"
