# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace mux2.sv --exe f1start_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       114    61234  1698924873    92714119  1698924873    92714119 "mux2.sv"
T      4306    44136  1698928633   812714903  1698928633   812714903 "obj_dir/Vmux2.cpp"
T      2795    44135  1698928633   812714903  1698928633   812714903 "obj_dir/Vmux2.h"
T      1835    44144  1698928633   812714903  1698928633   812714903 "obj_dir/Vmux2.mk"
T       746    44133  1698928633   812714903  1698928633   812714903 "obj_dir/Vmux2__Syms.cpp"
T      1082    44134  1698928633   812714903  1698928633   812714903 "obj_dir/Vmux2__Syms.h"
T      1754    44142  1698928633   812714903  1698928633   812714903 "obj_dir/Vmux2__Trace__0.cpp"
T      3179    44141  1698928633   812714903  1698928633   812714903 "obj_dir/Vmux2__Trace__0__Slow.cpp"
T       750    44137  1698928633   812714903  1698928633   812714903 "obj_dir/Vmux2___024root.h"
T      1471    44140  1698928633   812714903  1698928633   812714903 "obj_dir/Vmux2___024root__DepSet_h75028f83__0.cpp"
T      1558    44139  1698928633   812714903  1698928633   812714903 "obj_dir/Vmux2___024root__DepSet_h75028f83__0__Slow.cpp"
T       620    44138  1698928633   812714903  1698928633   812714903 "obj_dir/Vmux2___024root__Slow.cpp"
T       439    44145  1698928633   812714903  1698928633   812714903 "obj_dir/Vmux2__ver.d"
T         0        0  1698928633   812714903  1698928633   812714903 "obj_dir/Vmux2__verFiles.dat"
T      1619    44143  1698928633   812714903  1698928633   812714903 "obj_dir/Vmux2_classes.mk"
