# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe f1start_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       305    61210  1698926194   592713960  1698926194   592713960 "lfsr.sv"
T      4300    44122  1698928633   762714901  1698928633   762714901 "obj_dir/Vlfsr.cpp"
T      2784    44121  1698928633   762714901  1698928633   762714901 "obj_dir/Vlfsr.h"
T      1835    44130  1698928633   762714901  1698928633   762714901 "obj_dir/Vlfsr.mk"
T       746    44119  1698928633   762714901  1698928633   762714901 "obj_dir/Vlfsr__Syms.cpp"
T      1082    44120  1698928633   762714901  1698928633   762714901 "obj_dir/Vlfsr__Syms.h"
T      1785    44128  1698928633   762714901  1698928633   762714901 "obj_dir/Vlfsr__Trace__0.cpp"
T      3206    44127  1698928633   762714901  1698928633   762714901 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       852    44123  1698928633   762714901  1698928633   762714901 "obj_dir/Vlfsr___024root.h"
T      2048    44126  1698928633   762714901  1698928633   762714901 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      1965    44125  1698928633   762714901  1698928633   762714901 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620    44124  1698928633   762714901  1698928633   762714901 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439    44131  1698928633   762714901  1698928633   762714901 "obj_dir/Vlfsr__ver.d"
T         0        0  1698928633   762714901  1698928633   762714901 "obj_dir/Vlfsr__verFiles.dat"
T      1619    44129  1698928633   762714901  1698928633   762714901 "obj_dir/Vlfsr_classes.mk"
