# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace delay.sv --exe f1start_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S      1892    63362  1698878805   131062800  1698878805   131062800 "delay.sv"
T      4406    12468  1698929564   682715201  1698929564   682715201 "obj_dir/Vdelay.cpp"
T      2842    12467  1698929564   682715201  1698929564   682715201 "obj_dir/Vdelay.h"
T      1841    12481  1698929564   682715201  1698929564   682715201 "obj_dir/Vdelay.mk"
T       754    12443  1698929564   682715201  1698929564   682715201 "obj_dir/Vdelay__Syms.cpp"
T      1091    12466  1698929564   682715201  1698929564   682715201 "obj_dir/Vdelay__Syms.h"
T      2883    12474  1698929564   682715201  1698929564   682715201 "obj_dir/Vdelay__Trace__0.cpp"
T      4752    12473  1698929564   682715201  1698929564   682715201 "obj_dir/Vdelay__Trace__0__Slow.cpp"
T       957    12469  1698929564   682715201  1698929564   682715201 "obj_dir/Vdelay___024root.h"
T      4145    12472  1698929564   682715201  1698929564   682715201 "obj_dir/Vdelay___024root__DepSet_h2d5d17b7__0.cpp"
T      3947    12471  1698929564   682715201  1698929564   682715201 "obj_dir/Vdelay___024root__DepSet_h2d5d17b7__0__Slow.cpp"
T       632    12470  1698929564   682715201  1698929564   682715201 "obj_dir/Vdelay___024root__Slow.cpp"
T       453    12482  1698929564   682715201  1698929564   682715201 "obj_dir/Vdelay__ver.d"
T         0        0  1698929564   682715201  1698929564   682715201 "obj_dir/Vdelay__verFiles.dat"
T      1627    12477  1698929564   682715201  1698929564   682715201 "obj_dir/Vdelay_classes.mk"
