# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe f1start_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       685    60806  1698924719   862713132  1698924719   862713132 "clktick.sv"
T      4480    38843  1698929564   722715202  1698929564   722715202 "obj_dir/Vclktick.cpp"
T      2856    35583  1698929564   722715202  1698929564   722715202 "obj_dir/Vclktick.h"
T      1853    44087  1698929564   722715202  1698929564   722715202 "obj_dir/Vclktick.mk"
T       770    20028  1698929564   722715202  1698929564   722715202 "obj_dir/Vclktick__Syms.cpp"
T      1109    35572  1698929564   722715202  1698929564   722715202 "obj_dir/Vclktick__Syms.h"
T      1918    44083  1698929564   722715202  1698929564   722715202 "obj_dir/Vclktick__Trace__0.cpp"
T      3634    44079  1698929564   722715202  1698929564   722715202 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885    39748  1698929564   722715202  1698929564   722715202 "obj_dir/Vclktick___024root.h"
T      2297    44073  1698929564   722715202  1698929564   722715202 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649    44070  1698929564   722715202  1698929564   722715202 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656    42231  1698929564   722715202  1698929564   722715202 "obj_dir/Vclktick___024root__Slow.cpp"
T       481    44089  1698929564   722715202  1698929564   722715202 "obj_dir/Vclktick__ver.d"
T         0        0  1698929564   722715202  1698929564   722715202 "obj_dir/Vclktick__verFiles.dat"
T      1643    44085  1698929564   722715202  1698929564   722715202 "obj_dir/Vclktick_classes.mk"
